-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:26:13-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:29:13-82
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:englishgame.app
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:48:27-58
